,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
2271,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2273,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2274,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2276,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
2277,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
2278,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1
2279,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2280,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2284,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2286,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2287,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2289,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2290,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2291,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2295,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2297,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2301,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
2303,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
2304,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
2309,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2313,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2316,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2317,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2319,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
2320,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2322,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2328,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
2330,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2332,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2336,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2340,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0
2342,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2343,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1
2344,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
2349,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2350,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
2354,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2360,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2361,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2362,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2363,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2364,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2365,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2371,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2376,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2377,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2379,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2380,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2381,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2382,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
2383,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
2390,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
2391,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2392,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1
2393,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2397,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
2399,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2400,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
2402,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2403,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
2404,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2406,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2407,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0
2409,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2410,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2411,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2412,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2413,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2414,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2416,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2420,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2422,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
2425,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
2427,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2429,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
2433,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2435,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
2436,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
2439,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2440,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2441,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2442,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
2444,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2449,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2450,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2451,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2455,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2458,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
2459,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2461,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2463,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2465,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2466,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2470,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2471,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
2474,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
2476,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2477,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
2479,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
2480,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2482,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
2483,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
2485,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1
2486,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2487,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2489,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2492,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0
2493,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
2496,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2497,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2498,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2499,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1
2501,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2502,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2504,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2509,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2510,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2513,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2516,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2517,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
2518,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2520,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2522,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2524,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2530,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2532,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
2534,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2536,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2537,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1
2542,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
2543,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2548,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2550,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
2553,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2554,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
2556,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2558,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
2559,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2562,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2563,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2565,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
2566,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2567,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2569,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1
2573,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
2574,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
2576,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0
2577,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
2580,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2582,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2583,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2584,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
2585,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2586,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1
2588,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2591,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
2594,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2595,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2599,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
2600,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2606,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2607,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2608,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2610,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2613,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
2615,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
2616,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2620,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2621,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2622,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
2623,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2626,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
2627,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2628,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2629,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2630,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
2635,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2638,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2639,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
2644,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2647,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2650,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2651,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2653,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
2656,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0
2657,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1
2658,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
2660,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2661,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2664,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2667,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2668,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
2669,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
2670,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2672,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2673,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2681,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
2682,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
2683,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2684,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
2689,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
2693,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2694,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2697,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
2698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
2700,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
2701,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2703,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2705,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2710,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2713,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
2715,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2716,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2720,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2722,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2723,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2728,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2729,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
2730,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2733,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2734,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2736,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1
2737,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2741,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2742,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2747,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2748,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2751,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2756,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
2759,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2767,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2768,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2769,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2770,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2772,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2773,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
2775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2777,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2779,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1
2780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2781,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
2782,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
2783,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2784,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2787,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
2789,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
2796,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2799,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2800,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
2801,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2804,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2811,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2814,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2816,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2818,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2819,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
2820,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2821,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2823,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
2828,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2830,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2831,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2832,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2833,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2834,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2835,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2836,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2838,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2843,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2846,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
2851,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2852,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2854,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2856,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2857,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2862,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
2863,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
2864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2867,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2868,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2873,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2874,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2877,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2881,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2882,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2884,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
2889,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2890,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
2893,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2894,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
2898,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2900,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2901,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2902,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2903,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
2905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2906,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2909,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2912,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
2913,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2914,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
2915,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
2916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2917,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
2919,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1
2920,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2921,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2922,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2923,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2924,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2925,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2927,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
2931,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2932,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2934,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
2937,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2939,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2943,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2945,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2947,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
2948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2952,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2953,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2954,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
2956,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2957,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2960,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2963,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2965,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0
2966,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2968,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2971,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2972,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1
2975,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2976,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
2978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2979,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1
2984,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2987,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
2990,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2991,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2992,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2998,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3004,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
3008,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3013,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
3018,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3021,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3023,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
